
Returned ESE function. Lanczos order (m) is 16 .












Epoch: 1, Loss: 0.7861:   6%|██████▎                                                                                                    | 71/1209 [00:24<06:33,  2.89it/s]













Epoch: 1, Loss: 0.3920:  12%|████████████▌                                                                                             | 143/1209 [01:06<06:00,  2.96it/s]













Epoch: 1, Loss: 0.7374:  18%|██████████████████▊                                                                                       | 215/1209 [01:48<05:46,  2.87it/s]













Epoch: 1, Loss: 0.4229:  24%|█████████████████████████▏                                                                                | 287/1209 [02:31<05:10,  2.97it/s]













Epoch: 1, Loss: 0.6219:  30%|███████████████████████████████▍                                                                          | 359/1209 [03:12<04:40,  3.03it/s]













Epoch: 1, Loss: 0.2907:  36%|█████████████████████████████████████▊                                                                    | 431/1209 [03:55<04:31,  2.86it/s]












Epoch: 1, Loss: 0.5696:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:35<03:48,  3.11it/s]

[38mic| total_loss: 77.83455193042755[39malidation Loss: 0.7682:  99%|█████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 24.73it/s]
[38mic| outputs_all: [array([-0.07843342,  0.17052868], dtype=float32),
[38m                  array([-0.17040828,  0.25058362], dtype=float32),
[38m                  array([-0.2569828 ,  0.30119294], dtype=float32),
[38m                  array([-0.13590387,  0.23341793], dtype=float32),
[38m                  array([-0.24091502,  0.2711988 ], dtype=float32),
[38m                  array([-0.17319193,  0.25029206], dtype=float32),
[38m                  array([-0.07345258,  0.1337699 ], dtype=float32),
[38m                  array([-0.18699548,  0.24247377], dtype=float32),
[38m                  array([-0.19928509,  0.24570112], dtype=float32),
[38m                  array([-0.18452871,  0.2287918 ], dtype=float32),
[38m                  array([-0.20389175,  0.25247502], dtype=float32),
[38m                  array([-0.2500909 ,  0.30762696], dtype=float32),
[38m                  array([-0.16205326,  0.2456444 ], dtype=float32),
[38m                  array([-0.24924079,  0.29756972], dtype=float32),
[38m                  array([-0.23917851,  0.24830702], dtype=float32),
[38m                  array([-0.20643775,  0.2595005 ], dtype=float32),
[38m                  array([-0.1991503,  0.2493678], dtype=float32),
[38m                  array([-0.1090795 ,  0.16444564], dtype=float32),
[38m                  array([-0.17101508,  0.20216371], dtype=float32),
[38m                  array([-0.17879385,  0.2755571 ], dtype=float32),
[38m                  array([-0.18236531,  0.26479965], dtype=float32),
[38m                  array([-0.24033543,  0.3070066 ], dtype=float32),
[38m                  array([-0.13159636,  0.21390995], dtype=float32),
[38m                  array([-0.09237999,  0.16783205], dtype=float32),
[38m                  array([-0.04196849,  0.12206532], dtype=float32),
[38m                  array([-0.19455573,  0.28522044], dtype=float32),
[38m                  array([-0.19813013,  0.28378522], dtype=float32),
[38m                  array([-0.12485264,  0.22945307], dtype=float32),
[38m                  array([-0.26778305,  0.28024542], dtype=float32),
[38m                  array([-0.20983663,  0.30118388], dtype=float32),
[38m                  array([-0.25437856,  0.314058  ], dtype=float32),
[38m                  array([-0.06525444,  0.126726  ], dtype=float32),
[38m                  array([-0.19762838,  0.24009636], dtype=float32),
[38m                  array([-0.17328036,  0.21106413], dtype=float32),
[38m                  array([-0.2830488,  0.3040254], dtype=float32),
[38m                  array([-0.21160737,  0.2527805 ], dtype=float32),
[38m                  array([-0.07213978,  0.10169841], dtype=float32),
[38m                  array([-0.17355075,  0.2629407 ], dtype=float32),
[38m                  array([-0.214827  ,  0.27157372], dtype=float32),
[38m                  array([-0.17971916,  0.27813452], dtype=float32),
[38m                  array([-0.1230455 ,  0.17991376], dtype=float32),
[38m                  array([-0.09982058,  0.16108991], dtype=float32),
[38m                  array([-0.12371767,  0.22949791], dtype=float32),
[38m                  array([-0.12091455,  0.17882787], dtype=float32),
[38m                  array([-0.23261347,  0.29147965], dtype=float32),
[38m                  array([-0.23757268,  0.2943238 ], dtype=float32),
[38m                  array([-0.2500068 ,  0.31333524], dtype=float32),
[38m                  array([-0.16817307,  0.25196576], dtype=float32),
[38m                  array([-0.17024243,  0.255908  ], dtype=float32)]
[38mic| labels_all: [1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
