
Returned ESE function. Lanczos order (m) is 48 .






































Epoch: 1, Loss: 0.1470:  10%|███                             | 195/1999 [01:16<11:40,  2.58it/s]
lambda_max: 79.7601089477539 lrs: tensor([0.6587, 0.5757, 0.4905, 0.4786, 0.4313, 0.3729, 0.3453, 0.2316, 0.1962,
        0.1175, 0.0298, 0.0125]) eigenvals: tensor([ 1.5182,  1.7369,  2.0387,  2.0896,  2.3185,  2.6816,  2.8961,  4.3178,










































Epoch: 1, Loss: 0.1010:  20%|█████▋                       | 392/1999 [05:00<10:25:51, 23.37s/it]
lambda_max: 263.3121337890625 lrs: tensor([0.1505, 0.1173, 0.0963, 0.0689, 0.0649, 0.0497, 0.0452, 0.0357, 0.0128,
        0.0097, 0.0068, 0.0038]) eigenvals: tensor([  6.6463,   8.5231,  10.3798,  14.5167,  15.4142,  20.1065,  22.1041,
























Epoch: 1, Loss: 0.0786:  25%|███████▉                        | 499/1999 [05:46<11:20,  2.20it/s]

[38mic| total_loss: 210.38012604229152[39mlidation Loss: 0.5534:  98%|▉| 197/200 [00:04<00:00, 50.19it/s
[38mic| outputs_all: [array([-1.9003905,  2.5046182], dtype=float32),
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1]
An exception occurred:
Returning None...
Returned ESE function. Lanczos order (m) is 48 .
[38mic| metrics: {'ACCURACY': 0.6357947434292867,
[38m              'F1_Macro': 0.7427055702917772,
[38m              'LOSS': 1.063655712073669,
[38m              'MAE': 0.3642052565707134,
[38m              'MCC': 0.11968774246924842,
[38m              'PRECISION': 0.7381370826010545,
[38m              'RECALL': 0.7473309608540926}
Epoch: 1, Loss: 0.0169:  25%|███████▉                        | 499/1999 [05:12<15:40,  1.60it/s]
[33m[W 2024-05-12 02:09:54,567][39m Trial 50 failed with parameters: {'learning_rate': 1.1179182483876869e-05, 'k_approx': 11, 'num_of_fosi_iterations': 199} because of the following error: The value None could not be cast to float..
[33m[W 2024-05-12 02:09:54,568][39m Trial 50 failed with value None.













Epoch: 1, Loss: 0.0026:   4%|█▏                               | 72/1999 [00:26<11:44,  2.73it/s]
lambda_max: 823.7908935546875 lrs: tensor([0.0220, 0.0200, 0.0174, 0.0170, 0.0120, 0.0105, 0.0092, 0.0083, 0.0063,
        0.0046, 0.0041, 0.0012]) eigenvals: tensor([ 45.4269,  49.9865,  57.5512,  58.8906,  83.1794,  95.4174, 108.6375,

















Epoch: 1, Loss: 0.0242:   7%|██▎                             | 145/1999 [01:55<14:16,  2.16it/s]
lambda_max: 176.8924102783203 lrs: tensor([0.0421, 0.0408, 0.0344, 0.0304, 0.0297, 0.0212, 0.0201, 0.0200, 0.0156,
        0.0111, 0.0061, 0.0057]) eigenvals: tensor([ 23.7271,  24.5346,  29.0278,  32.9109,  33.6262,  47.1135,  49.8448,
















Epoch: 1, Loss: 0.0965:  11%|███▍                            | 218/1999 [03:22<12:36,  2.35it/s]
lambda_max: 799.779052734375 lrs: tensor([0.0277, 0.0265, 0.0263, 0.0246, 0.0203, 0.0155, 0.0152, 0.0115, 0.0106,
        0.0051, 0.0033, 0.0013]) eigenvals: tensor([ 36.1234,  37.7389,  38.0179,  40.6203,  49.3159,  64.5771,  65.8454,















Epoch: 1, Loss: 0.1052:  15%|████▍                         | 292/1999 [05:41<8:19:55, 17.57s/it]
lambda_max: 1219.5611572265625 lrs: tensor([0.0398, 0.0371, 0.0298, 0.0255, 0.0243, 0.0200, 0.0191, 0.0095, 0.0054,
        0.0053, 0.0031, 0.0008]) eigenvals: tensor([  25.1147,   26.9257,   33.5881,   39.1843,   41.1149,   49.8899,

















Epoch: 1, Loss: 0.1867:  18%|█████▍                        | 365/1999 [07:06<7:30:59, 16.56s/it]
lambda_max: 337.7525329589844 lrs: tensor([0.0297, 0.0285, 0.0255, 0.0255, 0.0242, 0.0207, 0.0201, 0.0154, 0.0131,
        0.0057, 0.0047, 0.0030]) eigenvals: tensor([ 33.6875,  35.1349,  39.1718,  39.2481,  41.3142,  48.2031,  49.8036,
















Epoch: 1, Loss: 0.0934:  22%|██████▌                       | 438/1999 [08:31<7:14:28, 16.70s/it]
lambda_max: 1818.890625 lrs: tensor([0.0349, 0.0320, 0.0310, 0.0294, 0.0284, 0.0240, 0.0229, 0.0191, 0.0173,
        0.0011, 0.0006, 0.0005]) eigenvals: tensor([  28.6279,   31.2751,   32.2228,   34.0538,   35.2347,   41.5849,











Epoch: 1, Loss: 0.0144:  25%|███████▉                        | 499/1999 [08:52<08:39,  2.89it/s]/home/pavlospoulos/miniconda3/envs/pavlosEnv/lib/python3.11/site-packages/sklearn/metrics/_classification.py:386: UserWarning: A single label was found in 'y_true' and 'y_pred'. For the confusion matrix to have the correct shape, use the 'labels' parameter to pass all known labels.
  warnings.warn(

[38mic| total_loss: 224.2542251907289[39malidation Loss: 1.4696:  99%|▉| 198/200 [00:03<00:00, 51.41it/s
[38mic| outputs_all: [array([ 1.9340942, -1.5266498], dtype=float32),
[38m                  array([-1.8967421,  2.6209202], dtype=float32),
[38m                  array([-1.730837 ,  2.4135206], dtype=float32),
[38m                  array([ 0.982919  , -0.74107397], dtype=float32),
[38m                  array([-1.6102879,  2.298084 ], dtype=float32),
[38m                  array([-1.9369583,  2.5176501], dtype=float32),
[38m                  array([-1.917305,  2.499169], dtype=float32),
[38m                  array([-1.7969902,  2.195511 ], dtype=float32),
[38m                  array([-0.19541478,  0.25680137], dtype=float32),
[38m                  array([ 0.32827854, -0.23965475], dtype=float32),
[38m                  array([-0.9918928,  1.3757504], dtype=float32),
[38m                  array([ 2.1677253, -1.8672056], dtype=float32),
[38m                  array([-1.3316901,  1.7729425], dtype=float32),
[38m                  array([-1.7530303,  2.294676 ], dtype=float32),
[38m                  array([-1.7972322,  2.4719884], dtype=float32),
[38m                  array([-1.6199155,  2.1976979], dtype=float32),
[38m                  array([ 2.0948431, -1.8728352], dtype=float32),
[38m                  array([-0.31868342,  0.40266   ], dtype=float32),
[38m                  array([-2.0789726,  2.7516408], dtype=float32),
[38m                  array([-1.9529938,  2.4781883], dtype=float32),
[38m                  array([ 0.31311303, -0.29967824], dtype=float32),
[38m                  array([-1.8516157,  2.3124433], dtype=float32),
[38m                  array([-0.08147061,  0.10195793], dtype=float32),
