
Returned ESE function. Lanczos order (m) is 16 .

















Epoch: 1, Loss: 0.3750:   9%|█████████▋                                                                                                | 111/1209 [00:34<05:37,  3.25it/s]


















Epoch: 1, Loss: 0.5795:  18%|███████████████████▌                                                                                      | 223/1209 [01:26<05:17,  3.10it/s]


















Epoch: 1, Loss: 0.5767:  28%|█████████████████████████████▎                                                                            | 335/1209 [02:19<04:35,  3.18it/s]


















Epoch: 1, Loss: 0.6735:  37%|███████████████████████████████████████▏                                                                  | 447/1209 [03:11<03:52,  3.28it/s]









Epoch: 1, Loss: 1.1124:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [03:44<03:35,  3.29it/s]


[38mic| total_loss: 78.67122516036034[39malidation Loss: 0.7235:  98%|████████████████████████████████████████████████████████████████████████▊ | 119/121 [00:04<00:00, 23.97it/s]
[38mic| outputs_all: [array([-0.5708835,  0.6091348], dtype=float32),
[38m                  array([-0.5681386,  0.6415342], dtype=float32),
[38m                  array([-0.4363802 ,  0.49743158], dtype=float32),
[38m                  array([-0.57308054,  0.6420993 ], dtype=float32),
[38m                  array([-0.5360745,  0.6099596], dtype=float32),
[38m                  array([-0.5953275,  0.6711808], dtype=float32),
[38m                  array([-0.625489 ,  0.6281483], dtype=float32),
[38m                  array([-0.6209159,  0.6551362], dtype=float32),
[38m                  array([-0.5793357,  0.620384 ], dtype=float32),
[38m                  array([-0.39742047,  0.4400322 ], dtype=float32),
[38m                  array([-0.42634183,  0.44350532], dtype=float32),
[38m                  array([-0.5995505 ,  0.61129165], dtype=float32),
[38m                  array([-0.58226717,  0.65380734], dtype=float32),
[38m                  array([-0.4878102 ,  0.53824496], dtype=float32),
[38m                  array([-0.40368664,  0.4886101 ], dtype=float32),
[38m                  array([-0.58115625,  0.63447875], dtype=float32),
[38m                  array([-0.5433379 ,  0.61980367], dtype=float32),
[38m                  array([-0.60658157,  0.67116416], dtype=float32),
[38m                  array([-0.61421406,  0.65108436], dtype=float32),
[38m                  array([-0.42528105,  0.48593178], dtype=float32),
[38m                  array([-0.58962953,  0.6782697 ], dtype=float32),
[38m                  array([-0.38468468,  0.38432193], dtype=float32),
[38m                  array([-0.56289905,  0.6085594 ], dtype=float32),
[38m                  array([-0.4891066,  0.5704837], dtype=float32),
[38m                  array([-0.6064093 ,  0.70649385], dtype=float32),
[38m                  array([-0.44349304,  0.5114231 ], dtype=float32),
[38m                  array([-0.46805358,  0.48846945], dtype=float32),
[38m                  array([-0.55718696,  0.5998328 ], dtype=float32),
[38m                  array([-0.56082696,  0.6418437 ], dtype=float32),
[38m                  array([-0.4815494,  0.5213116], dtype=float32),
[38m                  array([-0.4369878 ,  0.45807412], dtype=float32),
[38m                  array([-0.5275441,  0.6215941], dtype=float32),
[38m                  array([-0.43981746,  0.47152144], dtype=float32),
[38m                  array([-0.5839648 ,  0.63576037], dtype=float32),
[38m                  array([-0.45106697,  0.4531559 ], dtype=float32),
[38m                  array([-0.34067652,  0.37993222], dtype=float32),
[38m                  array([-0.5377449 ,  0.62523264], dtype=float32),
[38m                  array([-0.40588066,  0.48188633], dtype=float32),
[38m                  array([-0.58394206,  0.61078835], dtype=float32),
[38m                  array([-0.6509503 ,  0.69922304], dtype=float32),
[38m                  array([-0.45837182,  0.5315031 ], dtype=float32),
[38m                  array([-0.492955  ,  0.50912964], dtype=float32),
[38m                  array([-0.50147885,  0.6098567 ], dtype=float32),
[38m                  array([-0.6937202,  0.7622044], dtype=float32),
[38m                  array([-0.5802974,  0.67045  ], dtype=float32),
[38m                  array([-0.5917137,  0.6526158], dtype=float32)]
[38mic| labels_all: [0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
