
Returned ESE function. Lanczos order (m) is 24 .







Epoch: 1, Loss: 0.5848:   2%|▍                | 49/1999 [00:14<09:56,  3.27it/s]








Epoch: 1, Loss: 0.3538:   5%|▊                | 99/1999 [00:55<09:47,  3.24it/s]








Epoch: 1, Loss: 1.0197:   7%|█▏              | 149/1999 [01:33<09:00,  3.42it/s]










Epoch: 1, Loss: 0.7973:  10%|█▌              | 199/1999 [02:13<10:19,  2.91it/s]









Epoch: 1, Loss: 0.5643:  12%|█▉              | 249/1999 [02:54<08:59,  3.24it/s]










Epoch: 1, Loss: 0.7986:  15%|██▍             | 299/1999 [03:34<09:48,  2.89it/s]








Epoch: 1, Loss: 0.5619:  17%|██▊             | 349/1999 [04:15<08:27,  3.25it/s]









Epoch: 1, Loss: 0.7629:  20%|███▏            | 399/1999 [04:55<09:15,  2.88it/s]








Epoch: 1, Loss: 0.5755:  22%|███▌            | 449/1999 [05:35<07:59,  3.23it/s]










Epoch: 1, Loss: 0.3311:  25%|███▉            | 499/1999 [06:14<08:41,  2.88it/s]
lambda_max: 2.1459333896636963 lrs: tensor([0.8230, 0.7290, 0.7068, 0.5189, 0.4977, 0.4660]) eigenvals: tensor([1.2151, 1.3718, 1.4148, 1.9271, 2.0092, 2.1459])

[38mic| total_loss: 121.95221394300461[39mlidation Loss: 0.3248:  98%|▉| 197/200 [00:04<
[38mic| outputs_all: [array([-0.45708758,  0.49479643], dtype=float32),
[38m                  array([-0.47441334,  0.51304644], dtype=float32),
[38m                  array([-0.45999184,  0.49321997], dtype=float32),
[38m                  array([-0.47576994,  0.526352  ], dtype=float32),
[38m                  array([-0.44518197,  0.4851042 ], dtype=float32),
[38m                  array([-0.46567783,  0.50362223], dtype=float32),
[38m                  array([-0.46023422,  0.49608207], dtype=float32),
[38m                  array([-0.4984938 ,  0.55351925], dtype=float32),
[38m                  array([-0.42111093,  0.44766712], dtype=float32),
[38m                  array([-0.4693743 ,  0.50550485], dtype=float32),
[38m                  array([-0.47584558,  0.52587503], dtype=float32),
[38m                  array([-0.46006083,  0.49510425], dtype=float32),
[38m                  array([-0.47152078,  0.51547235], dtype=float32),
[38m                  array([-0.42375934,  0.45057747], dtype=float32),
[38m                  array([-0.4739974 ,  0.52186537], dtype=float32),
[38m                  array([-0.45686305,  0.4913382 ], dtype=float32),
[38m                  array([-0.4664986,  0.5108058], dtype=float32),
[38m                  array([-0.462272  ,  0.49731138], dtype=float32),
[38m                  array([-0.47637212,  0.5253391 ], dtype=float32),
[38m                  array([-0.47025496,  0.5236253 ], dtype=float32),
[38m                  array([-0.4714662 ,  0.51547337], dtype=float32),
[38m                  array([-0.45442435,  0.49323696], dtype=float32),
[38m                  array([-0.5124625,  0.5864022], dtype=float32),
[38m                  array([-0.4183898 ,  0.44053942], dtype=float32),
[38m                  array([-0.4642099 ,  0.50540537], dtype=float32),
[38m                  array([-0.50018406,  0.5489812 ], dtype=float32),
[38m                  array([-0.4692231 ,  0.51690006], dtype=float32),
[38m                  array([-0.45889944,  0.5000028 ], dtype=float32),
[38m                  array([-0.43655947,  0.47994554], dtype=float32),
[38m                  array([-0.46840227,  0.5085201 ], dtype=float32),
[38m                  array([-0.49682713,  0.56332445], dtype=float32),
[38m                  array([-0.46757856,  0.50440204], dtype=float32),
[38m                  array([-0.46637994,  0.510006  ], dtype=float32),
[38m                  array([-0.5053918,  0.5631514], dtype=float32),
[38m                  array([-0.4189729,  0.4466829], dtype=float32),
[38m                  array([-0.45598364,  0.48967254], dtype=float32),
[38m                  array([-0.4725848,  0.5173683], dtype=float32),
[38m                  array([-0.4598105 ,  0.49851686], dtype=float32),
[38m                  array([-0.46311513,  0.5109161 ], dtype=float32),
[38m                  array([-0.47361568,  0.5099471 ], dtype=float32),
[38m                  array([-0.4572953 ,  0.49258667], dtype=float32),
[38m                  array([-0.46679536,  0.501202  ], dtype=float32),
[38m                  array([-0.45876423,  0.49196666], dtype=float32),
[38m                  array([-0.47058725,  0.5141103 ], dtype=float32),
[38m                  array([-0.5007267,  0.5600149], dtype=float32),
[38m                  array([-0.4220139 ,  0.45664036], dtype=float32),
[38m                  array([-0.5247724 ,  0.59540594], dtype=float32),
[38m                  array([-0.46028942,  0.49102232], dtype=float32),
[38m                  array([-0.45890003,  0.48514563], dtype=float32),
[38m                  array([-0.45889017,  0.4889823 ], dtype=float32),
[38m                  array([-0.46412492,  0.5041141 ], dtype=float32),
[38m                  array([-0.45646554,  0.4877596 ], dtype=float32),
[38m                  array([-0.40970182,  0.43167678], dtype=float32),
[38m                  array([-0.5310576,  0.6004282], dtype=float32),
[38m                  array([-0.4174315 ,  0.44445437], dtype=float32),
[38m                  array([-0.41383302,  0.4376873 ], dtype=float32),
[38m                  array([-0.46934342,  0.51242185], dtype=float32),
[38m                  array([-0.4182634 ,  0.44251955], dtype=float32),
[38m                  array([-0.4746344 ,  0.52240443], dtype=float32),
[38m                  array([-0.4587236,  0.5034045], dtype=float32),
[38m                  array([-0.47054714,  0.5039635 ], dtype=float32),
[38m                  array([-0.41663632,  0.43738863], dtype=float32),
[38m                  array([-0.4769179,  0.5240948], dtype=float32),
[38m                  array([-0.46992755,  0.51658523], dtype=float32),
[38m                  array([-0.46774107,  0.5128964 ], dtype=float32),
[38m                  array([-0.5276106,  0.6071161], dtype=float32),
[38m                  array([-0.51673573,  0.58773404], dtype=float32),
[38m                  array([-0.40627685,  0.42758247], dtype=float32),
[38m                  array([-0.46991158,  0.51363945], dtype=float32),
[38m                  array([-0.44899103,  0.47219557], dtype=float32),
[38m                  array([-0.47862378,  0.5275027 ], dtype=float32),
[38m                  array([-0.4080545 ,  0.43096447], dtype=float32),
[38m                  array([-0.4446994 ,  0.47236973], dtype=float32),
[38m                  array([-0.45355892,  0.49071395], dtype=float32),
[38m                  array([-0.4198481 ,  0.44380733], dtype=float32),
[38m                  array([-0.45059833,  0.48142397], dtype=float32),
[38m                  array([-0.40745795,  0.42891708], dtype=float32),
[38m                  array([-0.45941836,  0.48498425], dtype=float32),
[38m                  array([-0.46185437,  0.50113153], dtype=float32),
[38m                  array([-0.4727228 ,  0.51684654], dtype=float32),
[38m                  array([-0.4555144 ,  0.48690218], dtype=float32),
[38m                  array([-0.46506184,  0.5046607 ], dtype=float32),
[38m                  array([-0.46653587,  0.51635295], dtype=float32),
[38m                  array([-0.46471095,  0.5083303 ], dtype=float32),
[38m                  array([-0.40299335,  0.4130718 ], dtype=float32),
[38m                  array([-0.47286528,  0.5122563 ], dtype=float32),
[38m                  array([-0.46660152,  0.49715325], dtype=float32),
[38m                  array([-0.4508436 ,  0.48367688], dtype=float32),
[38m                  array([-0.4671091,  0.502733 ], dtype=float32),
[38m                  array([-0.47304237,  0.52121633], dtype=float32),
[38m                  array([-0.47062412,  0.51886934], dtype=float32),
[38m                  array([-0.4563248 ,  0.49220487], dtype=float32),
[38m                  array([-0.46374798,  0.50611717], dtype=float32),
[38m                  array([-0.46953973,  0.50446147], dtype=float32),
[38m                  array([-0.46642795,  0.506793  ], dtype=float32),
[38m                  array([-0.41978753,  0.44021252], dtype=float32),
[38m                  array([-0.4669866 ,  0.50851446], dtype=float32),
[38m                  array([-0.46965307,  0.505319  ], dtype=float32),
[38m                  array([-0.52080315,  0.5855254 ], dtype=float32),
[38m                  array([-0.5162682 ,  0.58971477], dtype=float32),
[38m                  array([-0.5168263,  0.5725621], dtype=float32),
[38m                  array([-0.45526534,  0.48550022], dtype=float32),
[38m                  array([-0.45633  ,  0.4840116], dtype=float32),
[38m                  array([-0.4606871,  0.5023741], dtype=float32),
[38m                  array([-0.4165328,  0.4446707], dtype=float32),
[38m                  array([-0.47318804,  0.51730853], dtype=float32),
[38m                  array([-0.4785927,  0.5261167], dtype=float32),
[38m                  array([-0.48156857,  0.5301559 ], dtype=float32),
[38m                  array([-0.4643712,  0.5072908], dtype=float32),
[38m                  array([-0.46259236,  0.49735677], dtype=float32),
[38m                  array([-0.4187626 ,  0.44006035], dtype=float32),
[38m                  array([-0.502008 ,  0.5636047], dtype=float32),
[38m                  array([-0.45892876,  0.49284816], dtype=float32),
[38m                  array([-0.45938373,  0.4918573 ], dtype=float32),
[38m                  array([-0.45441154,  0.4818626 ], dtype=float32),
[38m                  array([-0.45867732,  0.49709275], dtype=float32),
[38m                  array([-0.46647105,  0.5101375 ], dtype=float32),
[38m                  array([-0.46542144,  0.49266845], dtype=float32),
[38m                  array([-0.49820408,  0.5593115 ], dtype=float32),
[38m                  array([-0.4735786 ,  0.51617986], dtype=float32),
[38m                  array([-0.463881  ,  0.49379358], dtype=float32),
[38m                  array([-0.47556716,  0.52276874], dtype=float32),
[38m                  array([-0.50786114,  0.5662334 ], dtype=float32),
[38m                  array([-0.406017 ,  0.4205195], dtype=float32),
[38m                  array([-0.475614 ,  0.5217781], dtype=float32),
[38m                  array([-0.46114507,  0.502216  ], dtype=float32),
[38m                  array([-0.44999388,  0.4780991 ], dtype=float32),
[38m                  array([-0.45919454,  0.49706867], dtype=float32),
[38m                  array([-0.44183835,  0.46606946], dtype=float32),
[38m                  array([-0.41557646,  0.4417379 ], dtype=float32),
[38m                  array([-0.47799167,  0.52920926], dtype=float32),
[38m                  array([-0.45520645,  0.48659956], dtype=float32),
[38m                  array([-0.4650115 ,  0.51120293], dtype=float32),
[38m                  array([-0.41810927,  0.4433907 ], dtype=float32),
[38m                  array([-0.41039407,  0.43383923], dtype=float32),
[38m                  array([-0.48324797,  0.5293224 ], dtype=float32),
[38m                  array([-0.4698093,  0.5145115], dtype=float32),
[38m                  array([-0.41788313,  0.44053033], dtype=float32),
[38m                  array([-0.45924056,  0.499878  ], dtype=float32),
[38m                  array([-0.4786603 ,  0.52741206], dtype=float32),
[38m                  array([-0.45729494,  0.5039665 ], dtype=float32),
[38m                  array([-0.4652604,  0.5033876], dtype=float32),
[38m                  array([-0.4736215 ,  0.51810443], dtype=float32),
[38m                  array([-0.45131385,  0.4806295 ], dtype=float32),
[38m                  array([-0.47078055,  0.5178973 ], dtype=float32),
[38m                  array([-0.46943015,  0.5165694 ], dtype=float32),
[38m                  array([-0.47393805,  0.50884277], dtype=float32),
[38m                  array([-0.47418797,  0.52203274], dtype=float32),
[38m                  array([-0.40563127,  0.42871204], dtype=float32),
[38m                  array([-0.4656871 ,  0.49693143], dtype=float32),
[38m                  array([-0.45749074,  0.497603  ], dtype=float32),
[38m                  array([-0.4733291,  0.516818 ], dtype=float32),
[38m                  array([-0.5129872,  0.5847134], dtype=float32),
[38m                  array([-0.46825382,  0.5141369 ], dtype=float32),
[38m                  array([-0.46542585,  0.50900686], dtype=float32),
[38m                  array([-0.4712051 ,  0.51039714], dtype=float32),
[38m                  array([-0.4542529,  0.4914137], dtype=float32),
[38m                  array([-0.48235804,  0.5358434 ], dtype=float32),
[38m                  array([-0.4731909,  0.5171238], dtype=float32),
[38m                  array([-0.45157638,  0.4895437 ], dtype=float32),
[38m                  array([-0.41632363,  0.43469778], dtype=float32),
[38m                  array([-0.40519825,  0.42712247], dtype=float32),
[38m                  array([-0.4674893,  0.507327 ], dtype=float32),
[38m                  array([-0.4204305 ,  0.44750944], dtype=float32),
[38m                  array([-0.46192682,  0.4938848 ], dtype=float32),
[38m                  array([-0.45985806,  0.4968797 ], dtype=float32),
[38m                  array([-0.40658578,  0.42920634], dtype=float32),
[38m                  array([-0.4205547 ,  0.45055094], dtype=float32),
[38m                  array([-0.4256093,  0.4546731], dtype=float32),
[38m                  array([-0.45968273,  0.49426728], dtype=float32),
[38m                  array([-0.470721 ,  0.5100559], dtype=float32),
[38m                  array([-0.4500547 ,  0.48157942], dtype=float32),
[38m                  array([-0.42083812,  0.44755128], dtype=float32),
[38m                  array([-0.46850693,  0.5092214 ], dtype=float32),
[38m                  array([-0.4742235,  0.5230018], dtype=float32),
[38m                  array([-0.46637124,  0.509745  ], dtype=float32),
[38m                  array([-0.47350824,  0.5164756 ], dtype=float32),
[38m                  array([-0.4642565 ,  0.50129443], dtype=float32),
[38m                  array([-0.46975738,  0.5120707 ], dtype=float32),
[38m                  array([-0.46635807,  0.5104406 ], dtype=float32),
[38m                  array([-0.44962496,  0.4693945 ], dtype=float32),
[38m                  array([-0.46467906,  0.5024559 ], dtype=float32),
[38m                  array([-0.41761577,  0.4455061 ], dtype=float32),
[38m                  array([-0.47750401,  0.5246457 ], dtype=float32),
[38m                  array([-0.45966473,  0.49042022], dtype=float32),
[38m                  array([-0.4618285 ,  0.50285256], dtype=float32),
[38m                  array([-0.45701435,  0.49054748], dtype=float32),
[38m                  array([-0.51232886,  0.5676799 ], dtype=float32),
[38m                  array([-0.43406862,  0.47062534], dtype=float32),
[38m                  array([-0.46592093,  0.50527817], dtype=float32),
[38m                  array([-0.5211506,  0.5906319], dtype=float32),
[38m                  array([-0.45889682,  0.49889934], dtype=float32),
[38m                  array([-0.40333578,  0.42577493], dtype=float32),
[38m                  array([-0.4068945 ,  0.42052597], dtype=float32),
[38m                  array([-0.47237623,  0.51785004], dtype=float32),
[38m                  array([-0.44702175,  0.47761375], dtype=float32),
[38m                  array([-0.42727348,  0.45451462], dtype=float32),
[38m                  array([-0.47300443,  0.5214764 ], dtype=float32),
[38m                  array([-0.47036478,  0.5127303 ], dtype=float32),
[38m                  array([-0.42070752,  0.45112786], dtype=float32),
[38m                  array([-0.46788448,  0.50387925], dtype=float32),
