
Returned ESE function. Lanczos order (m) is 20 .















Epoch: 1, Loss: 0.9161:   8%|████████▍                                                                                                  | 95/1209 [00:30<05:52,  3.16it/s]
















Epoch: 1, Loss: 0.5857:  16%|████████████████▋                                                                                         | 191/1209 [01:23<05:27,  3.11it/s]
















Epoch: 1, Loss: 0.7519:  24%|████████████████████████▊                                                                               | 288/1209 [02:37<1:46:50,  6.96s/it]















Epoch: 1, Loss: 0.4138:  32%|█████████████████████████████████▌                                                                        | 383/1209 [03:07<04:29,  3.07it/s]
















Epoch: 1, Loss: 1.0545:  40%|█████████████████████████████████████████▎                                                              | 480/1209 [04:22<1:25:59,  7.08s/it]



Epoch: 1, Loss: 0.5786:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:28<03:47,  3.13it/s]/home/pavlospoulos/miniconda3/envs/pavlosEnv/lib/python3.11/site-packages/sklearn/metrics/_classification.py:386: UserWarning: A single label was found in 'y_true' and 'y_pred'. For the confusion matrix to have the correct shape, use the 'labels' parameter to pass all known labels.
[38m                  array([-0.34986055,  0.31698844], dtype=float32),
[38m                  array([-0.3087307 ,  0.29992393], dtype=float32),
[38m                  array([-0.35168573,  0.32371664], dtype=float32),
[38m                  array([-0.35023838,  0.33137348], dtype=float32),
[38m                  array([-0.33491564,  0.3208046 ], dtype=float32),
[38m                  array([-0.34096813,  0.31307805], dtype=float32),
[38m                  array([-0.33202213,  0.31304136], dtype=float32),
[38m                  array([-0.36949492,  0.33437383], dtype=float32),
[38m                  array([-0.3236429 ,  0.30869088], dtype=float32),
[38m                  array([-0.34795967,  0.31295264], dtype=float32),
[38m                  array([-0.3575713 ,  0.31218636], dtype=float32),
[38m                  array([-0.3238083 ,  0.30825025], dtype=float32),
[38m                  array([-0.32841203,  0.29733682], dtype=float32),
[38m                  array([-0.34708497,  0.3274468 ], dtype=float32),
[38m                  array([-0.33347353,  0.30818415], dtype=float32),
[38m                  array([-0.33126467,  0.3109281 ], dtype=float32),
[38m                  array([-0.34282055,  0.32060474], dtype=float32),
[38m                  array([-0.35685307,  0.33161288], dtype=float32),
[38m                  array([-0.33952686,  0.318834  ], dtype=float32),
[38m                  array([-0.35247177,  0.33770972], dtype=float32),
[38m                  array([-0.31370783,  0.29753074], dtype=float32),
[38m                  array([-0.30172223,  0.29804173], dtype=float32),
[38m                  array([-0.34673375,  0.3314419 ], dtype=float32),
[38m                  array([-0.36221683,  0.3345529 ], dtype=float32),
[38m                  array([-0.3258632 ,  0.31854063], dtype=float32),
[38m                  array([-0.35348338,  0.32947582], dtype=float32),
[38m                  array([-0.3251701 ,  0.30236748], dtype=float32),
[38m                  array([-0.3688503 ,  0.33217904], dtype=float32),
[38m                  array([-0.34550372,  0.32324636], dtype=float32),
[38m                  array([-0.28480673,  0.2830737 ], dtype=float32),
[38m                  array([-0.34686384,  0.31617936], dtype=float32),
[38m                  array([-0.3227451,  0.3084811], dtype=float32),
[38m                  array([-0.33905593,  0.3192321 ], dtype=float32),
[38m                  array([-0.3096512 ,  0.28751025], dtype=float32),
[38m                  array([-0.3315035 ,  0.30380714], dtype=float32),
[38m                  array([-0.33924776,  0.29421043], dtype=float32),
[38m                  array([-0.3412661 ,  0.30771512], dtype=float32),
[38m                  array([-0.35075226,  0.32845014], dtype=float32),
[38m                  array([-0.3434415 ,  0.30931926], dtype=float32),
[38m                  array([-0.34980136,  0.3102776 ], dtype=float32),
[38m                  array([-0.32758135,  0.30625018], dtype=float32),
[38m                  array([-0.30715793,  0.30081105], dtype=float32),
[38m                  array([-0.336244 ,  0.3111756], dtype=float32),
[38m                  array([-0.33308673,  0.3096047 ], dtype=float32),
[38m                  array([-0.3745208 ,  0.32809886], dtype=float32),
[38m                  array([-0.3280238 ,  0.30986035], dtype=float32),
[38m                  array([-0.3587121 ,  0.33879778], dtype=float32),
[38m                  array([-0.3460067,  0.3026212], dtype=float32),
[38m                  array([-0.3357079 ,  0.30972835], dtype=float32),
[38m                  array([-0.3223603 ,  0.30418664], dtype=float32),
[38m                  array([-0.34165925,  0.32623857], dtype=float32),
[38m                  array([-0.32559487,  0.31569612], dtype=float32)]
[38mic| labels_all: [0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
